idCarrera,año,ronda,nombre,fecha,hora,tempAire,tempPista,lluvia
989,2018,1,Gran Premio de Australia,2018-03-25,05:10:00,24.077477477477476,36.32432432432432,TRUE
990,2018,2,Gran Premio de Baréin,2018-04-08,15:10:00,27.98252427184466,32.19805825242718,FALSE
991,2018,3,Gran Premio de China,2018-04-15,06:10:00,19.446428571428573,37.019642857142856,TRUE
992,2018,4,Gran Premio de Azerbaiyán,2018-04-29,12:10:00,16.66140350877193,25.25175438596491,FALSE
993,2018,5,Gran Premio de España,2018-05-13,13:10:00,16.05047619047619,32.33904761904762,TRUE
994,2018,6,Gran Premio de Mónaco,2018-05-27,13:10:00,26.64070796460177,34.60973451327433,TRUE
995,2018,7,Gran Premio de Canadá,2018-06-10,18:10:00,20.52358490566038,36.949056603773585,FALSE
996,2018,8,Gran Premio de Francia,2018-06-24,14:10:00,24.54607843137255,42.03333333333333,TRUE
997,2018,9,Gran Premio de Austria,2018-07-01,13:10:00,23.17608695652174,45.879347826086956,FALSE
998,2018,10,Gran Premio del Reino Unido,2018-07-08,13:10:00,27.431632653061225,52.16938775510204,FALSE
999,2018,11,Gran Premio de Alemania,2018-07-22,13:10:00,26.401923076923076,40.66826923076923,TRUE
1000,2018,12,Gran Premio de Hungría,2018-07-29,13:10:00,33.7588785046729,51.089719626168225,FALSE
1001,2018,13,Gran Premio de Bélgica,2018-08-26,13:10:00,17.327358490566038,27.89811320754717,FALSE
1002,2018,14,Gran Premio de Italia,2018-09-02,13:10:00,22.18989898989899,30.822222222222223,TRUE
1003,2018,15,Gran Premio de Singapur,2018-09-16,12:10:00,29.865413533834587,33.12406015037594,FALSE
1004,2018,16,Gran Premio de Rusia,2018-09-30,11:10:00,24.778181818181817,29.945454545454545,TRUE
1005,2018,17,Gran Premio de Japón,2018-10-07,05:10:00,28.264814814814816,37.17037037037037,FALSE
1006,2018,18,Gran Premio de Estados Unidos,2018-10-21,18:10:00,21.93358778625954,30.486259541984733,FALSE
1007,2018,19,Gran Premio de México,2018-10-28,19:10:00,20.1231884057971,34.470289855072465,FALSE
1008,2018,20,Gran Premio de Brasil,2018-11-11,17:10:00,23.7696,40.0688,FALSE
1009,2018,21,Gran Premio de Abu Dabi,2018-11-25,13:10:00,31.273722627737225,33.31824817518248,TRUE
1010,2019,1,Gran Premio de Australia,2019-03-17,05:10:00,23.477868852459018,41.31311475409836,FALSE
1011,2019,2,Gran Premio de Baréin,2019-03-31,15:10:00,26.210852713178294,28.610852713178293,FALSE
1012,2019,3,Gran Premio de China,2019-04-14,06:10:00,19.32992125984252,27.337007874015747,FALSE
1013,2019,4,Gran Premio de Azerbaiyán,2019-04-28,12:10:00,19.76356589147287,39.654263565891476,FALSE
1014,2019,5,Gran Premio de España,2019-05-12,13:10:00,20.147727272727273,40.72727272727273,FALSE
1015,2019,6,Gran Premio de Mónaco,2019-05-26,13:10:00,22.754676258992806,32.7294964028777,TRUE
1016,2019,7,Gran Premio de Canadá,2019-06-09,18:10:00,29.368253968253967,51.0984126984127,FALSE
1017,2019,8,Gran Premio de Francia,2019-06-23,13:10:00,26.894214876033057,54.525619834710746,FALSE
1018,2019,9,Gran Premio de Austria,2019-06-30,13:10:00,34.44406779661017,50.74406779661017,FALSE
1019,2019,10,Gran Premio del Reino Unido,2019-07-14,13:10:00,18.90508474576271,30.322033898305087,FALSE
1020,2019,11,Gran Premio de Alemania,2019-07-28,13:10:00,21.503401360544217,26.441496598639457,TRUE
1021,2019,12,Gran Premio de Hungría,2019-08-04,13:10:00,25.66,44.096923076923076,FALSE
